industryId,label,hierarchy,description
1,Defense and Space Manufacturing,Manufacturing > Transportation Equipment Manufacturing > Defense and Space Manufacturing,This industry includes entities that manufacture complete guided missiles and space vehicles and/or develop prototypes.
3,Computer Hardware Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Computer Hardware Manufacturing,"This industry includes entities that manufacture or assemble electronic computers, such as mainframes, personal computers, workstations, laptops, and computer servers; and computer peripheral equipment, such as storage devices, printers, monitors, and input/output devices and terminals."
4,Software Development,"Technology, Information and Media > Technology, Information and Internet > Software Development","This industry includes entities that publish computer software and carry out operations necessary for production and distribution, such as design, documentation, installation, and support services. They may design, develop, and publish, or publish only; they may publish and distribute remotely through subscriptions and downloads."
5,Computer Networking Products,"Technology, Information and Media > Technology, Information and Internet > Software Development > Computer Networking Products",This industry includes entities that produce software that manages or runs on collections of connected computers.
6,"Technology, Information and Internet","Technology, Information and Media > Technology, Information and Internet","This industry includes entities that publish computer software, provide data infrastructure and analytics, provide web-based platforms (including marketplace platforms and social media platforms, and media streaming services), and provide information services, including internet publishing and libraries."
7,Semiconductor Manufacturing,Manufacturing > Computers and Electronics Manufacturing > Semiconductor Manufacturing,This industry includes entities that manufacture semiconductors and other components for electronic applications.
8,Telecommunications,"Technology, Information and Media > Media and Telecommunications > Telecommunications","This industry includes entities that provide telecommunications and related services (e.g., telephony, including Voice over Internet Protocol (VoIP); cable and satellite television distribution services; Internet access; and telecommunications reselling services). They operate and/or provide access to facilities for the transmission of voice, data, text, sound, and video."
9,Law Practice,Professional Services > Legal Services > Law Practice,"This industry includes offices of lawyers or attorneys (such as, counselors-at-law) that provide expertise in a range or in specific areas of law, such as criminal law, corporate law, family and estate law, patent law, real estate law, or tax law."
10,Legal Services,Professional Services > Legal Services,"This industry includes entities that offer legal services, such as those offered by offices of lawyers, offices of notaries, title abstract and settlement offices, and paralegal services."
11,Business Consulting and Services,Professional Services > Business Consulting and Services,"This industry includes entities that provide advice and assistance to businesses and other organizations on administrative and operational issues, such as strategic and organizational planning; financial planning and budgeting; marketing objectives and policies; human resource policies, practices, and planning; production scheduling, control planning, and IT Consulting."
12,Biotechnology Research,Professional Services > Research Services > Biotechnology Research,This industry includes entities that conduct biotechnology (except nanobiotechnology) research and experimental development.
13,Medical Practices,Hospitals and Health Care > Medical Practices,"This industry includes individual medical practices that provide health care services directly or indirectly to ambulatory patients. This industry does not include hospitals, which are in a separate industry."
14,Hospitals and Health Care,Hospitals and Health Care,"This industry includes entities that provide health care and health-related social assistance for individuals. It includes entities that provide medical care exclusively, health care and social assistance, and only social assistance. These entities deliver services by trained professional health practitioners or social workers."
15,Pharmaceutical Manufacturing,Manufacturing > Chemical Manufacturing > Pharmaceutical Manufacturing,"This industry includes entities that:
1. Manufacture biological and medicinal products;
2. Process botanical drugs and herbs;
3. Isolate active medicinal principals from botanical drugs and herbs; and/or
4. Manufacture pharmaceutical products intended for internal and external consumption in such forms as ampoules, tablets, capsules, vials, ointments, powders, solutions, and suspensions."
16,Veterinary Services,Professional Services > Veterinary Services,"This industry includes entities of licensed veterinary practitioners that practice veterinary medicine, dentistry, or surgery for animals. Entities that provide testing services for licensed veterinary practitioners are included.
Real Estate and Equipment Rental Services"
17,Medical Equipment Manufacturing,Manufacturing > Medical Equipment Manufacturing,"This industry includes entities that manufacture medical equipment and supplies. Example products include surgical and medical instruments, surgical appliances and supplies, dental equipment and supplies, orthodontic goods, ophthalmic goods, dentures, and orthodontic appliances."
18,Personal Care Product Manufacturing,Manufacturing > Chemical Manufacturing > Personal Care Product Manufacturing,"This industry includes entities that prepare, blend, compound, and package toiletry preparations, such as perfumes, shaving preparations, hair preparations, face creams, lotions (including sunscreens), and other cosmetic preparations."
19,Retail Apparel and Fashion,Retail > Retail Apparel and Fashion,This industry includes entities that retail new clothing and clothing accessories from fixed point-of-sale locations.
20,Sporting Goods Manufacturing,Manufacturing > Sporting Goods Manufacturing,This industry includes entities that manufacture sporting and athletic goods (except apparel and footwear).
21,Tobacco Manufacturing,Manufacturing > Tobacco Manufacturing,This industry includes entities that stem and redry tobacco and/or manufacture cigarettes and other tobacco products.
22,Retail Groceries,Retail > Food and Beverage Retail > Retail Groceries,"This industry includes entities that retail a general line of food, such as canned and frozen foods; fresh fruits and vegetables; and fresh and prepared meats, fish, and poultry. Examples include grocery stores, supermarkets, and delicatessens."
23,Food and Beverage Manufacturing,Manufacturing > Food and Beverage Manufacturing,"This industry includes entities that transform livestock and agricultural products into products for intermediate or final consumption, typically sold to wholesalers or retailers for distribution to consumers; retailers of bakery and candy products made on the premises not for immediate consumption are included."
24,Computers and Electronics Manufacturing,Manufacturing > Computers and Electronics Manufacturing,"This industry includes entities that manufacture computers, computer peripherals, communications equipment, and similar electronic products, and entities that manufacture components for such products."
25,Manufacturing,Manufacturing,"This industry includes entities that use mechanical, physical, or chemical transformation of materials, substances, or components to create new products. Included are entities that assemble component parts of manufactured products."
