pjsip,/src/pjsip/pjmedia/include/pjmedia_audiodev.h,/work/include/pjmedia_audiodev.h
pjsip,/src/pjsip/pjsip/include/pjsip_ua.h,/work/include/pjsip_ua.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/config.h,/work/include/pjmedia-codec/config.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/ilbc.h,/work/include/pjmedia-codec/ilbc.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/openh264.h,/work/include/pjmedia-codec/openh264.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/vpx_packetizer.h,/work/include/pjmedia-codec/vpx_packetizer.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/vid_toolbox.h,/work/include/pjmedia-codec/vid_toolbox.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/h263_packetizer.h,/work/include/pjmedia-codec/h263_packetizer.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/and_vid_mediacodec.h,/work/include/pjmedia-codec/and_vid_mediacodec.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/ffmpeg_vid_codecs.h,/work/include/pjmedia-codec/ffmpeg_vid_codecs.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/silk.h,/work/include/pjmedia-codec/silk.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/g7221.h,/work/include/pjmedia-codec/g7221.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/opencore_amr.h,/work/include/pjmedia-codec/opencore_amr.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/passthrough.h,/work/include/pjmedia-codec/passthrough.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/audio_codecs.h,/work/include/pjmedia-codec/audio_codecs.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/ipp_codecs.h,/work/include/pjmedia-codec/ipp_codecs.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/speex.h,/work/include/pjmedia-codec/speex.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/gsm.h,/work/include/pjmedia-codec/gsm.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/h264_packetizer.h,/work/include/pjmedia-codec/h264_packetizer.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/amr_sdp_match.h,/work/include/pjmedia-codec/amr_sdp_match.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/amr_helper.h,/work/include/pjmedia-codec/amr_helper.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/bcg729.h,/work/include/pjmedia-codec/bcg729.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/g7221_sdp_match.h,/work/include/pjmedia-codec/g7221_sdp_match.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/config_auto.h.in,/work/include/pjmedia-codec/config_auto.h.in
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/opus.h,/work/include/pjmedia-codec/opus.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/g722.h,/work/include/pjmedia-codec/g722.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/vpx.h,/work/include/pjmedia-codec/vpx.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/l16.h,/work/include/pjmedia-codec/l16.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/config_auto.h,/work/include/pjmedia-codec/config_auto.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/and_aud_mediacodec.h,/work/include/pjmedia-codec/and_aud_mediacodec.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec/types.h,/work/include/pjmedia-codec/types.h
pjsip,/src/pjsip/pjmedia/include/pjmedia_videodev.h,/work/include/pjmedia_videodev.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/errno.h,/work/include/pjsip-simple/errno.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/presence.h,/work/include/pjsip-simple/presence.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/rpid.h,/work/include/pjsip-simple/rpid.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/pidf.h,/work/include/pjsip-simple/pidf.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/iscomposing.h,/work/include/pjsip-simple/iscomposing.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/mwi.h,/work/include/pjsip-simple/mwi.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/publish.h,/work/include/pjsip-simple/publish.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/xpidf.h,/work/include/pjsip-simple/xpidf.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/evsub.h,/work/include/pjsip-simple/evsub.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/evsub_msg.h,/work/include/pjsip-simple/evsub_msg.h
pjsip,/src/pjsip/pjsip/include/pjsip-simple/types.h,/work/include/pjsip-simple/types.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/errno.h,/work/include/pjlib-util/errno.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/scanner_cis_uint.h,/work/include/pjlib-util/scanner_cis_uint.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/cli.h,/work/include/pjlib-util/cli.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/config.h,/work/include/pjlib-util/config.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/base64.h,/work/include/pjlib-util/base64.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/cli_imp.h,/work/include/pjlib-util/cli_imp.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/srv_resolver.h,/work/include/pjlib-util/srv_resolver.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/dns.h,/work/include/pjlib-util/dns.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/scanner.h,/work/include/pjlib-util/scanner.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/sha1.h,/work/include/pjlib-util/sha1.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/cli_telnet.h,/work/include/pjlib-util/cli_telnet.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/json.h,/work/include/pjlib-util/json.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/getopt.h,/work/include/pjlib-util/getopt.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/resolver.h,/work/include/pjlib-util/resolver.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/dns_server.h,/work/include/pjlib-util/dns_server.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/md5.h,/work/include/pjlib-util/md5.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/string.h,/work/include/pjlib-util/string.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/hmac_sha1.h,/work/include/pjlib-util/hmac_sha1.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/http_client.h,/work/include/pjlib-util/http_client.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/stun_simple.h,/work/include/pjlib-util/stun_simple.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/hmac_md5.h,/work/include/pjlib-util/hmac_md5.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/xml.h,/work/include/pjlib-util/xml.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/scanner_cis_bitwise.h,/work/include/pjlib-util/scanner_cis_bitwise.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/pcap.h,/work/include/pjlib-util/pcap.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/cli_console.h,/work/include/pjlib-util/cli_console.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/types.h,/work/include/pjlib-util/types.h
pjsip,/src/pjsip/pjlib-util/include/pjlib-util/crc32.h,/work/include/pjlib-util/crc32.h
pjsip,/src/pjsip/pjsip/include/pjsua2.hpp,/work/include/pjsua2.hpp
pjsip,/src/pjsip/pjmedia/include/pjmedia-audiodev/errno.h,/work/include/pjmedia-audiodev/errno.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-audiodev/config.h,/work/include/pjmedia-audiodev/config.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-audiodev/audiotest.h,/work/include/pjmedia-audiodev/audiotest.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-audiodev/audiodev.h,/work/include/pjmedia-audiodev/audiodev.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-audiodev/audiodev_imp.h,/work/include/pjmedia-audiodev/audiodev_imp.h
pjsip,/src/pjsip/pjmedia/include/pjmedia-codec.h,/work/include/pjmedia-codec.h
pjsip,/src/pjsip/pjsip/include/pjsua.h,/work/include/pjsua.h
pjsip,/src/pjsip/pjsip/include/pjsip/sip_transport_udp.h,/work/include/pjsip/sip_transport_udp.h
pjsip,/src/pjsip/pjsip/include/pjsip/sip_endpoint.h,/work/include/pjsip/sip_endpoint.h
pjsip,/src/pjsip/pjsip/include/pjsip/sip_autoconf.h.in,/work/include/pjsip/sip_autoconf.h.in
pjsip,/src/pjsip/pjsip/include/pjsip/print_util.h,/work/include/pjsip/print_util.h
